"Region","GameCity","GameState","seed","team","score","games","fg","fga","fgPerc","3p","3pa","3pPerc","2p","2pa","2pPerc","pts","opp_pts","ast","orb","drb","poss","tsPerc","efgPerc","tov","toPerc","ft","fta","ftr","ortg","drtg","sos"
"One","at Pittsburgh","PA","1","Villanova","87","40","1220","2440","0.5","464","1158","0.401","756","1282","0.5","3463","2807","655","380","1056","2807.759888579387","0.6282838398792417","0.5950819672131148","426","0.15172237545409867","559","718","0.2942622950819672","1.2333675732336706","0.9997293612667958",""
"One","at Pittsburgh","PA","16","Radford","61","36","850","2000","0.425","277","793","0.349","573","1207","0.425","2422","2336","442","414","830","2277.0927652733117","0.5334425767346795","0.49425","441","0.1936679992688257","445","614","0.307","1.0636369483652968","1.025869492725571",""
"One","at Pittsburgh","PA","8","Virginia Tech","83","33","931","1865","0.499","289","745","0.388","642","1120","0.499","2634","2382","542","244","834","2306.195250463822","0.6084152561164905","0.5766756032171582","395","0.17127777880929967","483","681","0.3651474530831099","1.1421409351485958","1.0328700484145616",""
"One","at Pittsburgh","PA","9","Alabama","86","36","910","1975","0.461","229","702","0.326","681","1273","0.461","2604","2543","458","358","932","2502.952790697674","0.5565719952806798","0.5187341772151899","513","0.20495792086314427","555","828","0.4192405063291139","1.0403712006386505","1.015999985877146",""
"One","at San Diego","CA","5","West Virginia","85","37","1036","2374","0.436","322","911","0.353","714","1463","0.436","2964","2575","561","513","888","2567.373319057816","0.5486125507151953","0.504212299915754","420","0.1635913238181244","570","744","0.3133951137320977","1.1544873423736208","1.0029706162658818",""
"One","at San Diego","CA","12","Murray State","68","32","870","1803","0.483","271","719","0.377","599","1084","0.483","2515","2117","471","340","846","2175.606576728499","0.5973077215382276","0.557681641708264","384","0.17650250008778154","504","687","0.3810316139767055","1.1559994471895068","0.9730619601193582",""
"One","at San Diego","CA","4","Wichita State","75","33","957","2009","0.476","300","787","0.381","657","1222","0.476","2731","2364","610","404","932","2333.6118562874253","0.5893396633577902","0.5510204081632653","385","0.1649803067989643","517","700","0.34843205574912894","1.1702888775791467","1.0130219357733807",""
"One","at San Diego","CA","13","Marshall","81","36","1042","2232","0.467","362","1012","0.358","680","1220","0.467","3017","2849","615","288","999","2721.8657342657343","0.5891013324585658","0.5479390681003584","476","0.1748800442312811","571","747","0.3346774193548387","1.108430868583561","1.046708500031344",""
"One","at Dallas","TX","6","Florida","77","34","893","2065","0.432","308","832","0.37","585","1233","0.432","2577","2353","445","366","832","2286.079265442404","0.545715592600122","0.5070217917675545","335","0.1465391008369828","483","673","0.32590799031476997","1.1272575010653871","1.029273147072897",""
"One","at Dallas","TX","11","St. Bonaventure","62","34","884","1959","0.451","255","661","0.386","629","1298","0.451","2620","2407","472","344","864","2340.0453642384105","0.5675024692855534","0.5163348647269015","391","0.16709077780090584","597","794","0.405308831036243","1.119636413908883","1.0286125375109472",""
"One","at Dallas","TX","3","Texas Tech","70","37","964","2096","0.46","252","702","0.359","712","1394","0.46","2759","2397","529","396","936","2519.1016216216212","0.5612012432265309","0.5200381679389313","454","0.1802229795349608","579","823","0.3926526717557252","1.0952317192443983","0.95152969591476",""
"One","at Dallas","TX","14","Stephen F. Austin","60","35","1000","2059","0.486","242","651","0.372","758","1408","0.486","2819","2386","498","399","849","2564.325264423077","0.582592090470207","0.544439048081593","540","0.21058171032039083","577","819","0.3977659057795046","1.0993145210984847","0.930459186711949",""
"One","at Detroit","MI","7","Arkansas","62","35","1005","2119","0.474","269","681","0.395","736","1438","0.474","2819","2647","501","350","858","2471.8415562913906","0.571128723783591","0.5377536573855592","381","0.15413609299927403","540","793","0.37423312883435583","1.1404452655248123","1.0708615175041425",""
"One","at Detroit","MI","10","Butler","79","35","1020","2155","0.473","287","805","0.357","733","1350","0.473","2763","2540","489","319","879","2447.4197412353924","0.5750786752585044","0.539907192575406","391","0.15976009076507391","436","562","0.2607888631090487","1.128944068501021","1.0378276995992013",""
"One","at Detroit","MI","2","Purdue","74","37","1033","2097","0.493","353","840","0.42","680","1257","0.493","2974","2431","598","311","984","2521.388972972973","0.6130239767817685","0.5767763471626133","399","0.15824611128109226","555","747","0.3562231759656652","1.1795086088971638","0.9641511191086097",""
"One","at Detroit","MI","15","Cal State Fullerton","48","32","804","1721","0.467","167","500","0.334","637","1221","0.467","2318","2245","403","276","847","2232.8526803205696","0.5656969933619679","0.5156885531667635","455","0.2037751993269327","543","745","0.4328878558977339","1.0381338726150109","1.005440269206514",""
"Two","at Charlotte","NC","1","Virginia","54","34","848","1844","0.46","247","645","0.383","601","1199","0.46","2283","1836","458","282","817","2040.9395450409463","0.558890346840054","0.5268438177874186","290","0.14209142093632268","340","451","0.2445770065075922","1.1186024620607746","0.8995856856520291",""
"Two","at Charlotte","NC","16","UMBC","74","36","926","2088","0.443","364","940","0.387","562","1148","0.443","2630","2466","547","347","898","2437.862666666667","0.5548429562370255","0.5306513409961686","440","0.18048596666916428","414","641","0.30699233716475094","1.0788138462270502","1.0115418041049071",""
"Two","at Charlotte","NC","8","Creighton","59","33","1008","2050","0.492","343","923","0.372","665","1127","0.492","2756","2444","588","246","960","2405.974427860697","0.6034226060149586","0.5753658536585365","371","0.1541994776436088","397","531","0.25902439024390245","1.1454818339239512","1.0158046451778435",""
"Two","at Charlotte","NC","9","Kansas State","69","37","937","2025","0.463","254","745","0.341","683","1280","0.463","2630","2478","510","299","837","2415.1881690140845","0.5653579597241569","0.5254320987654321","423","0.17514163303171315","502","684","0.3377777777777778","1.0889420682586421","1.0260070133630856",""
"Two","at Boise","ID","5","Kentucky","78","37","998","2115","0.472","195","546","0.357","803","1569","0.472","2840","2599","489","439","992","2600.34143256464","0.5625544727042232","0.5179669030732861","480","0.18459114406625832","649","930","0.4397163120567376","1.092164269058695","0.9994841321420945",""
"Two","at Boise","ID","12","Davidson","73","33","899","1874","0.48","353","907","0.389","546","967","0.48","2519","2240","551","225","853","2155.6530148423008","0.6064501839332832","0.573906083244397","315","0.1461274137493989","368","461","0.24599786552828176","1.1685554134436058","1.039128275551281",""
"Two","at Boise","ID","4","Arizona","68","35","1009","2003","0.504","237","642","0.369","772","1361","0.504","2818","2509","531","352","925","2432.2283790133124","0.6049702881874077","0.5629056415376935","426","0.17514802626092882","563","741","0.36994508237643536","1.1586083051720597","1.0315643142926536",""
